A1,NOTA,A3,d_codigo,d_asenta,d_tipo_asenta,D_mnpio,d_estado,d_ciudad,d_CP,c_estado,c_oficina,c_CP,c_tipo_asenta,c_mnpio,id_asenta_cpcons,d_zona,c_cve_ciudad
,Versión del 01/12/2025,,,,,,,,,,,,,,,,
,"El Catálogo Nacional de Códigos Postales, es elaborado por Correos de México y se proporciona en forma gratuita para uso particular, no estando permitida su comercialización, total o parcial, ni su distribución a terceros bajo ningún concepto.",,,,,,,,,,,,,,,,
,,,52140.0,La Herradura I,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1725.0,Urbano,8.0
,,,52140.0,Residencial Alborada,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1726.0,Urbano,8.0
,,,52140.0,La Joya,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1727.0,Urbano,8.0
,,,52140.0,San Ángel,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1728.0,Urbano,8.0
,,,52140.0,Villa Dorada,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1729.0,Urbano,8.0
,,,52140.0,Villas Chapultepec,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1730.0,Urbano,8.0
,,,52140.0,Villas Esperanza,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1731.0,Urbano,8.0
,,,52140.0,Villas II,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1732.0,Urbano,8.0
,,,52140.0,Villas III,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1733.0,Urbano,8.0
,,,52140.0,Espíritu Santo,Barrio,Metepec,México,Metepec,52141.0,15.0,52141.0,,2.0,54.0,5088.0,Urbano,8.0
,,,52140.0,Santiaguito,Barrio,Metepec,México,Metepec,52141.0,15.0,52141.0,,2.0,54.0,5094.0,Urbano,8.0
,,,52140.0,Coaxustenco,Barrio,Metepec,México,Metepec,52141.0,15.0,52141.0,,2.0,54.0,5167.0,Urbano,8.0
,,,52140.0,Villas del Sol,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5509.0,Urbano,8.0
,,,52140.0,Casa Magna,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5524.0,Urbano,8.0
,,,52140.0,Quintas las Manzanas,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,8089.0,Urbano,8.0
,,,52140.0,Villa Romana,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,8259.0,Urbano,8.0
,,,52140.0,Maple,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,9271.0,Urbano,8.0
,,,52140.0,Rincón Viejo,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,9522.0,Urbano,8.0
,,,52143.0,De la Asunción,Barrio,Metepec,México,Metepec,52141.0,15.0,52141.0,,2.0,54.0,8.0,Rural,8.0
,,,52143.0,Las Minas,Colonia,Metepec,México,,52141.0,15.0,52141.0,,9.0,54.0,39.0,Rural,
,,,52143.0,San Miguel Totocuitlapilco,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1685.0,Urbano,8.0
,,,52144.0,Condado del Valle,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,5.0,Rural,8.0
,,,52144.0,Agrícola Álvaro Obregón,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1687.0,Rural,8.0
,,,52144.0,Residencial Foresta,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,8938.0,Rural,8.0
,,,52145.0,San Lucas Tunco,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1691.0,Urbano,8.0
,,,52146.0,San Sebastián,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1692.0,Urbano,8.0
,,,52147.0,San Gaspar Tlahuelilpan,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1693.0,Urbano,8.0
,,,52148.0,Hacienda San Antonio,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,4.0,Rural,8.0
,,,52148.0,Finca Real,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,6.0,Rural,8.0
,,,52148.0,Los Sauces,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1658.0,Rural,8.0
,,,52148.0,Agrícola Lázaro Cárdenas,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1695.0,Urbano,8.0
,,,52148.0,Llano Grande (El Salitre),Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,5093.0,Rural,8.0
,,,52149.0,Residencial La Loma,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,23.0,Urbano,8.0
,,,52149.0,Los Álamos,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1701.0,Urbano,8.0
,,,52149.0,Andrés Molina Enríquez,Unidad habitacional,Metepec,México,Metepec,52141.0,15.0,52141.0,,31.0,54.0,1703.0,Urbano,8.0
,,,52149.0,La Virgen,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1706.0,Urbano,8.0
,,,52149.0,Las Mitras,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1707.0,Urbano,8.0
,,,52149.0,Lomas de San Isidro,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1708.0,Urbano,8.0
,,,52149.0,Hacienda del Bosque,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1711.0,Urbano,8.0
,,,52149.0,Rincón de San Isidro,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1714.0,Urbano,8.0
,,,52149.0,San Isidro Residencial,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1715.0,Urbano,8.0
,,,52149.0,San José La Pilita,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1716.0,Urbano,8.0
,,,52149.0,Valle del Cristal,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1718.0,Urbano,8.0
,,,52149.0,Villas San Agustín,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1719.0,Urbano,8.0
,,,52149.0,Los Vitrales,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8090.0,Urbano,8.0
,,,52149.0,Villas Magdalena,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8119.0,Urbano,8.0
,,,52149.0,Villas Dante,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,8481.0,Urbano,8.0
,,,52149.0,Las Magnolias,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8509.0,Urbano,8.0
,,,52150.0,El Manantial,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1.0,Urbano,8.0
,,,52150.0,El Castaño,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,8056.0,Urbano,8.0
,,,52150.0,La Antigua,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8091.0,Urbano,8.0
,,,52154.0,Los Cedros,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1741.0,Urbano,8.0
,,,52154.0,Villas Estefanía,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1743.0,Urbano,8.0
,,,52154.0,Real de Arcos,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5511.0,Urbano,8.0
,,,52155.0,Virreyes,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1748.0,Urbano,8.0
,,,52156.0,Chopos,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,18.0,Urbano,8.0
,,,52156.0,Olmos,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,27.0,Urbano,8.0
,,,52156.0,Los Girasoles,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1746.0,Urbano,8.0
,,,52156.0,El Portón,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1749.0,Urbano,8.0
,,,52156.0,Hípico,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1752.0,Urbano,8.0
,,,52156.0,Villas Metepec,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1754.0,Urbano,8.0
,,,52156.0,El Hipico,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,8093.0,Urbano,8.0
,,,52157.0,El Rodeo,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1756.0,Urbano,8.0
,,,52157.0,Las Haciendas,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1758.0,Urbano,8.0
,,,52158.0,Los Fresnos,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1761.0,Urbano,8.0
,,,52158.0,Plazuelas de San Francisco,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1762.0,Urbano,8.0
,,,52158.0,Rincón de San Gabriel,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1763.0,Urbano,8.0
,,,52158.0,Rinconada San Carlos,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1764.0,Urbano,8.0
,,,52158.0,San Francisco Coaxusco,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1765.0,Urbano,8.0
,,,52158.0,San Marino,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,5674.0,Urbano,8.0
,,,52159.0,Residencial Country Club,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1770.0,Urbano,8.0
,,,52159.0,Fortanet,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1771.0,Urbano,8.0
,,,52159.0,San Carlos,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1774.0,Urbano,8.0
,,,52159.0,San Gabriel,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1775.0,Urbano,8.0
,,,52160.0,El Arenal,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,7.0,Rural,8.0
,,,52160.0,San Bartolomé Tlaltelulco,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1778.0,Urbano,8.0
,,,52160.0,Santiaguito,Barrio,Metepec,México,Metepec,52141.0,15.0,52141.0,,2.0,54.0,1780.0,Urbano,8.0
,,,52160.0,Urbano Bonanza,Conjunto habitacional,Metepec,México,Metepec,52141.0,15.0,52141.0,,12.0,54.0,8088.0,Urbano,8.0
,,,52161.0,Santa María Magdalena Ocotitlán,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1781.0,Urbano,8.0
,,,52164.0,El Encino,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,40.0,Urbano,8.0
,,,52164.0,San Jorge Pueblo Nuevo,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1785.0,Urbano,8.0
,,,52164.0,Unión,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,5092.0,Urbano,8.0
,,,52164.0,Loma Real,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8092.0,Urbano,8.0
,,,52164.0,Casa del Valle,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,9273.0,Urbano,8.0
,,,52164.0,Residencial Las Palmas,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,9531.0,Urbano,8.0
,,,52165.0,Girona Residencial,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,35.0,Urbano,8.0
,,,52165.0,Las Margaritas,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1786.0,Urbano,8.0
,,,52165.0,Agripín García Estrada,Unidad habitacional,Metepec,México,Metepec,52141.0,15.0,52141.0,,31.0,54.0,1788.0,Urbano,8.0
,,,52165.0,Santa Cruz Ocotitlán,Barrio,Metepec,México,Metepec,52141.0,15.0,52141.0,,2.0,54.0,8186.0,Urbano,8.0
,,,52166.0,Dr. Jorge Jiménez Cantú,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1789.0,Urbano,8.0
,,,52166.0,La Michoacana,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1790.0,Urbano,8.0
,,,52166.0,Luisa Isabel Campos de Jiménez Cantú,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1791.0,Urbano,8.0
,,,52167.0,Alteza Residencial Metepec,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,14.0,Urbano,8.0
,,,52167.0,Bosques San Juan,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1793.0,Urbano,8.0
,,,52167.0,Isidro Fabela,Unidad habitacional,Metepec,México,Metepec,52141.0,15.0,52141.0,,31.0,54.0,1796.0,Urbano,8.0
,,,52167.0,Jesús Jiménez Gallardo,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1797.0,Urbano,8.0
,,,52167.0,Residencial Las Américas,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1798.0,Urbano,8.0
,,,52167.0,El Ciprés,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1799.0,Urbano,8.0
,,,52167.0,Villas San Gregorio,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1801.0,Urbano,8.0
,,,52167.0,Municipal,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1805.0,Urbano,8.0
,,,52167.0,Las Jaras,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,5114.0,Urbano,8.0
,,,52167.0,Estoril,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8094.0,Urbano,8.0
,,,52167.0,Juan Fernández Albarrán,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8095.0,Urbano,8.0
,,,52168.0,Residencial Veranda,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,12.0,Urbano,8.0
,,,52168.0,Prados de Ceboruco,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,13.0,Urbano,8.0
,,,52168.0,Solidaridad de los Electricistas,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1807.0,Urbano,8.0
,,,52168.0,Villas Alteza,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1809.0,Urbano,8.0
,,,52168.0,Valle de San Javier,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8118.0,Urbano,8.0
,,,52169.0,Juan Fernández Albarrán,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1810.0,Urbano,8.0
,,,52169.0,Las Glorias,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1812.0,Urbano,8.0
,,,52169.0,Los Nogales,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1813.0,Urbano,8.0
,,,52169.0,Purísima,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1814.0,Urbano,8.0
,,,52169.0,Real de San Javier,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1815.0,Urbano,8.0
,,,52169.0,Xinantécatl,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1816.0,Urbano,8.0
,,,52170.0,El Nogal,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,19.0,Urbano,8.0
,,,52170.0,Puerta del Sol,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,29.0,Urbano,8.0
,,,52170.0,El Carmen,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1817.0,Urbano,8.0
,,,52170.0,Real de San Jerónimo,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1818.0,Urbano,8.0
,,,52170.0,San José,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1819.0,Urbano,8.0
,,,52170.0,San Jerónimo,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1822.0,Urbano,8.0
,,,52170.0,San Jerónimo Chicahualco,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1823.0,Urbano,8.0
,,,52170.0,Rinconada San Jerónimo,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5522.0,Urbano,8.0
,,,52170.0,Quintas de San Jerónimo,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8086.0,Urbano,8.0
,,,52170.0,Los Arboles I,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8232.0,Urbano,8.0
,,,52170.0,Los Arboles II,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8233.0,Urbano,8.0
,,,52172.0,Amarena Residencial,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,9.0,Urbano,8.0
,,,52172.0,Residencial Aria,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,10.0,Urbano,8.0
,,,52172.0,El Baldaquin Residencial,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,11.0,Urbano,8.0
,,,52172.0,Quinta Las Azaleas,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,15.0,Urbano,8.0
,,,52172.0,San Miguel Regla,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,16.0,Urbano,8.0
,,,52172.0,Bellavista,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,17.0,Urbano,8.0
,,,52172.0,Ibiza Residencial,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,22.0,Urbano,8.0
,,,52172.0,Los Almendros,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,26.0,Urbano,8.0
,,,52172.0,Portofino Royal Country Club,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,28.0,Urbano,8.0
,,,52172.0,Rancho El Silencio,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,30.0,Urbano,8.0
,,,52172.0,Lomas de la Asunción,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,31.0,Urbano,8.0
,,,52172.0,Residencial Bosques de Ciruelos,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,32.0,Urbano,8.0
,,,52172.0,Bosques de la Asunción,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,33.0,Urbano,8.0
,,,52172.0,Casa Real,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1722.0,Urbano,8.0
,,,52172.0,Villas Kent Sección Sauces,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1734.0,Urbano,8.0
,,,52172.0,Residencial La Joya Diamante,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1772.0,Urbano,8.0
,,,52172.0,Alsacia,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1824.0,Urbano,8.0
,,,52172.0,Aquitania,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1825.0,Urbano,8.0
,,,52172.0,Residencial San Salvador,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1826.0,Urbano,8.0
,,,52172.0,Explanada del Parque,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1827.0,Urbano,8.0
,,,52172.0,Villas Kent Sección Guadalupe,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1829.0,Urbano,8.0
,,,52172.0,ISSEMYM la Providencia,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1831.0,Urbano,8.0
,,,52172.0,Real de Azaleas II,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1832.0,Urbano,8.0
,,,52172.0,Real de Azaleas I,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1833.0,Urbano,8.0
,,,52172.0,Lorena,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1834.0,Urbano,8.0
,,,52172.0,Los Sauces,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1835.0,Urbano,8.0
,,,52172.0,Paseo Normandía,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1836.0,Urbano,8.0
,,,52172.0,La Asunción,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1837.0,Urbano,8.0
,,,52172.0,El Pueblito,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1838.0,Urbano,8.0
,,,52172.0,Rancho San Lucas,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,1840.0,Urbano,8.0
,,,52172.0,Rinconada San Luis,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1841.0,Urbano,8.0
,,,52172.0,San Salvador Tizatlalli,Pueblo,Metepec,México,Metepec,52141.0,15.0,52141.0,,28.0,54.0,1843.0,Urbano,8.0
,,,52172.0,Sur de La Hacienda,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1844.0,Urbano,8.0
,,,52172.0,Esperanza López Mateos,Unidad habitacional,Metepec,México,Metepec,52141.0,15.0,52141.0,,31.0,54.0,1845.0,Urbano,8.0
,,,52172.0,Villas Kent Sección el Nevado,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1846.0,Urbano,8.0
,,,52172.0,Villas Santa Teresa,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1848.0,Urbano,8.0
,,,52172.0,Villas Tizatlalli,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,1849.0,Urbano,8.0
,,,52172.0,Agrícola Francisco I. Madero,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,5090.0,Urbano,8.0
,,,52172.0,Bellavista,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,5510.0,Urbano,8.0
,,,52172.0,Santa Cecilia,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5676.0,Urbano,8.0
,,,52172.0,Estrella,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5679.0,Urbano,8.0
,,,52172.0,Galápagos,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5682.0,Urbano,8.0
,,,52172.0,Real de Azaleas III,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,5683.0,Urbano,8.0
,,,52172.0,San Antonio Regla,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5684.0,Urbano,8.0
,,,52172.0,Santa María Regla,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,5686.0,Urbano,8.0
,,,52172.0,Hábitat Metepec,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,6586.0,Urbano,8.0
,,,52172.0,Árbol de la Vida,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,8096.0,Urbano,8.0
,,,52172.0,Paseo Santa Elena,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8097.0,Urbano,8.0
,,,52172.0,Santa Rita,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8098.0,Urbano,8.0
,,,52172.0,Villas Los Arrayanes,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8099.0,Urbano,8.0
,,,52172.0,San Miguel,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8102.0,Urbano,8.0
,,,52172.0,El Pirul,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8113.0,Urbano,8.0
,,,52172.0,La Capilla,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8114.0,Urbano,8.0
,,,52172.0,Los Cisnes,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8115.0,Urbano,8.0
,,,52172.0,Real de Azaleas,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8116.0,Urbano,8.0
,,,52172.0,Misión Viejo,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,8485.0,Urbano,8.0
,,,52172.0,Palma Real,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,8499.0,Urbano,8.0
,,,52172.0,La Concordia,Condominio,Metepec,México,Metepec,52141.0,15.0,52141.0,,10.0,54.0,8502.0,Urbano,8.0
,,,52172.0,Altavista,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,8894.0,Urbano,8.0
,,,52172.0,Haciendas de Guadalupe,Fraccionamiento,Metepec,México,Metepec,52141.0,15.0,52141.0,,21.0,54.0,9548.0,Urbano,8.0
,,,52175.0,Casa Blanca,Colonia,Metepec,México,Metepec,52141.0,15.0,52141.0,,9.0,54.0,1850.0,Urbano,8.0
